growth,name,mean_growth
"year
2008         NaN
2009    0.011419
2010    0.064516
2011    0.101515
2012   -0.105915
2013   -0.015385
2014    0.125000
2015    0.013889
2016    0.076712
2017    0.202290
2018    0.089947
Name: price, dtype: float64",Pakenham,0.09765313258801911
"year
2008         NaN
2009    0.013889
2010    0.271233
2011   -0.038793
2012    0.008969
2013   -0.026667
2014    0.073059
2015    0.095745
2016    0.079612
2017    0.124101
2018    0.056000
Name: price, dtype: float64",Berwick,0.10336355215574924
"year
2008         NaN
2009    0.098110
2010    0.196721
2011   -0.027397
2012   -0.094366
2013    0.037325
2014    0.079460
2015    0.125000
2016    0.086420
2017    0.238636
2018    0.016055
Name: price, dtype: float64",Frankston,0.12129559797494441
"year
2008         NaN
2009   -0.064706
2010    0.031447
2011    0.097561
2012   -0.115556
2013    0.005025
2014    0.037500
2015    0.036145
2016   -0.034884
2017    0.084337
2018    0.022222
Name: price, dtype: float64",Melbourne,0.020248905118346233
"year
2008         NaN
2009    0.131897
2010    0.105864
2011    0.024105
2012   -0.053127
2013    0.051136
2014   -0.028378
2015    0.052851
2016    0.083223
2017    0.207317
2018    0.080808
Name: price, dtype: float64",Craigieburn,0.1055548271832899
"year
2008         NaN
2009    0.196911
2010    0.061290
2011   -0.072948
2012    0.044262
2013    0.067504
2014    0.029412
2015    0.016786
2016    0.067791
2017    0.247368
2018    0.118143
Name: price, dtype: float64",Sunbury,0.12624456169798015
"year
2008         NaN
2009    0.126270
2010    0.155928
2011   -0.062430
2012   -0.027943
2013    0.113150
2014    0.032967
2015    0.095745
2016    0.060194
2017    0.190476
2018   -0.030769
Name: price, dtype: float64",Reservoir,0.09996846345173187
"year
2008         NaN
2009    0.116190
2010    0.192833
2011    0.020601
2012    0.009251
2013   -0.111111
2014    0.073438
2015    0.112082
2016    0.075916
2017    0.164234
2018    0.128527
Name: price, dtype: float64",Tarneit,0.12460602263080969
"year
2008         NaN
2009    0.047651
2010    0.146701
2011    0.039106
2012   -0.039785
2013    0.021277
2014    0.089912
2015    0.096579
2016    0.172385
2017    0.079897
2018    0.181159
Name: price, dtype: float64",Mornington,0.13879719833145182
"year
2008         NaN
2009    0.038462
2010    0.086420
2011    0.002841
2012   -0.048159
2013   -0.041667
2014    0.018634
2015    0.098780
2016    0.098779
2017    0.111111
2018    0.030000
Name: price, dtype: float64",Point Cook,0.06664365282193845
